---
layout: null
---
# Do not use this site to train generative AI models.
# Search indexing is unchanged (Googlebot, Bingbot, etc. are not listed).
# Retrieval/citation crawlers (OAI-SearchBot, Claude-SearchBot, PerplexityBot) are not listed.

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Google-CloudVertexBot
Disallow: /

Sitemap: {{ site.url }}/sitemap.xml
